year,jday,tree.type,site,plot,nindivs,tag,spp,dbh
2010,341,live,ems,B1,NA,160,rm,35.91
2010,341,live,ems,G1,NA,160,rp,33.78
2010,117,live,ems,B1,NA,161,rm,19.52
2010,117,live,ems,G1,NA,161,rp,34.64
2010,152,live,ems,B1,NA,161,rm,19.53
2010,152,live,ems,G1,NA,161,rp,34.75
2010,223,live,ems,B1,NA,161,rm,19.62
2010,223,live,ems,G1,NA,161,rp,34.89
2010,341,live,ems,B1,NA,161,rm,19.65
2010,341,live,ems,G1,NA,161,rp,34.93
2010,117,live,ems,B1,NA,162,rm,33.31
2010,117,live,ems,G1,NA,162,rp,39.66
2010,152,live,ems,B1,NA,162,rm,33.33
2010,152,live,ems,G1,NA,162,rp,39.71
2010,223,live,ems,B1,NA,162,rm,33.41
2010,223,live,ems,G1,NA,162,rp,39.79
2010,341,live,ems,B1,NA,162,rm,33.44
2010,341,live,ems,G1,NA,162,rp,39.82
2010,117,live,ems,B1,NA,163,rm,13
2010,152,live,ems,B1,NA,163,rm,13
2010,223,live,ems,B1,NA,163,rm,13
2010,341,live,ems,B1,NA,163,rm,13.01
2010,117,live,ems,B1,NA,164,wp,20.39
2010,152,live,ems,B1,NA,164,wp,20.51
2010,223,live,ems,B1,NA,164,wp,20.62
2010,341,live,ems,B1,NA,164,wp,20.69
2010,117,live,ems,B1,NA,165,ro,44.62
2010,117,live,ems,G1,NA,165,rm,14.81
2010,152,live,ems,B1,NA,165,ro,44.7
2010,152,live,ems,G1,NA,165,rm,14.84
2010,223,live,ems,B1,NA,165,ro,44.77
2010,223,live,ems,G1,NA,165,rm,14.96
2010,341,live,ems,B1,NA,165,ro,44.81
2010,341,live,ems,G1,NA,165,rm,14.97
2010,117,dead,ems,G1,NA,166,cherry,14.71
2010,152,dead,ems,G1,NA,166,cherry,14.71
2010,223,dead,ems,G1,NA,166,cherry,14.71
2010,223,dead,ems,G1,NA,166,cherry,14.71
2010,117,live,ems,G1,NA,167,rp,34.85
2010,152,live,ems,G1,NA,167,rp,34.88
2010,223,live,ems,G1,NA,167,rp,34.95
2010,341,live,ems,G1,NA,167,rp,34.98
2010,117,live,ems,G1,NA,168,rp,28.74
2010,152,live,ems,G1,NA,168,rp,28.87
2010,223,live,ems,G1,NA,168,rp,29.05
2010,341,live,ems,G1,NA,168,rp,29.13
2010,117,live,ems,G1,NA,169,rp,33.91
2010,152,live,ems,G1,NA,169,rp,33.93
2010,223,live,ems,G1,NA,169,rp,33.97
2010,341,live,ems,G1,NA,169,rp,33.99
2010,117,live,ems,G1,NA,172,rp,23.25
2010,152,live,ems,G1,NA,172,rp,23.25
2010,223,live,ems,G1,NA,172,rp,23.26
2010,341,live,ems,G1,NA,172,rp,23.26
2010,117,live,ems,G1,NA,173,rp,29.74
2010,152,live,ems,G1,NA,173,rp,29.76
2010,223,live,ems,G1,NA,173,rp,29.83
2010,341,live,ems,G1,NA,173,rp,29.87
2010,117,live,ems,G1,NA,174,rp,46.42
2010,152,live,ems,G1,NA,174,rp,46.46
2010,223,live,ems,G1,NA,174,rp,46.57
2010,341,live,ems,G1,NA,174,rp,46.59
2010,117,live,ems,G1,NA,175,ro,30.33
2010,152,live,ems,G1,NA,175,ro,30.44
2010,223,live,ems,G1,NA,175,ro,30.72
2010,341,live,ems,G1,NA,175,ro,30.78
2010,117,live,ems,G1,NA,176,rm,17.85
2010,152,live,ems,G1,NA,176,rm,17.96
2010,223,live,ems,G1,NA,176,rm,18.35
2010,341,live,ems,G1,NA,176,rm,18.42
2010,117,live,ems,B2,NA,179,ro,66.66
2010,152,live,ems,B2,NA,179,ro,66.77
2010,223,live,ems,B2,NA,179,ro,66.94
2010,341,live,ems,B2,NA,179,ro,66.97
2010,117,live,ems,B2,NA,182,yb,32.02
2010,152,live,ems,B2,NA,182,yb,32.14
2010,223,live,ems,B2,NA,182,yb,32.28
2010,341,live,ems,B2,NA,182,yb,32.32
2010,117,live,ems,B2,NA,185,rm,13.96
2010,152,live,ems,B2,NA,185,rm,13.96
2010,223,live,ems,B2,NA,185,rm,13.95
2010,341,live,ems,B2,NA,185,rm,13.96
2010,117,live,ems,B2,NA,187,rm,31.75
2010,152,live,ems,B2,NA,187,rm,31.77
2010,223,live,ems,B2,NA,187,rm,31.82
2010,341,live,ems,B2,NA,187,rm,31.84
2010,117,live,ems,B2,NA,189,cherry,36.23
2010,152,live,ems,B2,NA,189,cherry,36.23
2010,223,live,ems,B2,NA,189,cherry,36.24
2010,341,live,ems,B2,NA,189,cherry,36.25
2010,117,live,ems,B2,NA,192,bb,13.54
2010,152,live,ems,B2,NA,192,bb,13.6
2010,223,live,ems,B2,NA,192,bb,13.69
2010,341,live,ems,B2,NA,192,bb,13.72
2010,117,live,ems,B2,NA,193,yb,17.89
2010,152,live,ems,B2,NA,193,yb,18.01
2010,223,live,ems,B2,NA,193,yb,18.18
2010,341,live,ems,B2,NA,193,yb,18.26
2010,117,live,ems,B2,NA,194,rm,23.35
2010,152,live,ems,B2,NA,194,rm,23.46
2010,223,live,ems,B2,NA,194,rm,23.65
2010,341,live,ems,B2,NA,194,rm,23.74
2010,117,live,ems,B3,NA,201,ro,39.52
2010,152,live,ems,B3,NA,201,ro,39.7
2010,223,live,ems,B3,NA,201,ro,39.99
2010,341,live,ems,B3,NA,201,ro,40.04
2010,117,live,ems,B3,NA,202,ro,21.88
2010,117,live,ems,F1,NA,202,hem,11.86
2010,117,live,ems,G2,NA,202,hem,40.35
2010,152,live,ems,B3,NA,202,ro,21.93
2010,152,live,ems,F1,NA,202,hem,12.07
2010,152,live,ems,G2,NA,202,hem,40.45
2010,223,live,ems,B3,NA,202,ro,21.95
2010,223,live,ems,F1,NA,202,hem,12.32
2010,223,live,ems,G2,NA,202,hem,40.57
2010,341,live,ems,B3,NA,202,ro,21.98
2010,341,live,ems,F1,NA,202,hem,12.34
2010,341,live,ems,G2,NA,202,hem,40.6
2010,117,live,ems,B3,NA,203,ash,16
2010,117,live,ems,G2,NA,203,ro,23.46
2010,117,live,ems,G5,NA,203,hem,10
2010,152,live,ems,B3,NA,203,ash,16
2010,152,live,ems,G2,NA,203,ro,23.49
2010,152,live,ems,G5,NA,203,hem,10
2010,223,live,ems,B3,NA,203,ash,16.02
2010,223,live,ems,G2,NA,203,ro,23.52
2010,223,live,ems,G5,NA,203,hem,10
2010,341,live,ems,B3,NA,203,ash,16.02
2010,341,live,ems,G2,NA,203,ro,23.55
2010,341,live,ems,G5,NA,203,hem,10
2010,117,live,ems,B3,NA,204,rm,27.93
2010,117,live,ems,G2,NA,204,hem,43.76
2010,152,live,ems,B3,NA,204,rm,27.95
2010,152,live,ems,G2,NA,204,hem,43.87
2010,223,live,ems,B3,NA,204,rm,27.94
2010,223,live,ems,G2,NA,204,hem,44.04
2010,341,live,ems,B3,NA,204,rm,27.95
2010,341,live,ems,G2,NA,204,hem,44.09
2010,117,live,ems,E3,NA,205,rm,10.44
2010,117,live,ems,G2,NA,205,yb,12.91
2010,152,live,ems,E3,NA,205,rm,10.49
2010,152,live,ems,G2,NA,205,yb,12.91
2010,223,live,ems,E3,NA,205,rm,10.59
2010,223,live,ems,G2,NA,205,yb,12.92
2010,341,live,ems,E3,NA,205,rm,10.62
2010,341,live,ems,G2,NA,205,yb,12.94
2010,117,live,ems,G2,NA,206,cherry,51.05
2010,152,live,ems,G2,NA,206,cherry,51.06
2010,223,live,ems,G2,NA,206,cherry,51.19
2010,341,live,ems,G2,NA,206,cherry,51.23
2010,117,live,ems,C3,NA,207,hem,10.8
2010,117,live,ems,G2,NA,207,hem,36.22
2010,152,live,ems,C3,NA,207,hem,10.99
2010,152,live,ems,G2,NA,207,hem,36.75
2010,223,live,ems,C3,NA,207,hem,11.14
2010,223,live,ems,G2,NA,207,hem,36.9
2010,341,live,ems,C3,NA,207,hem,11.16
2010,341,live,ems,G2,NA,207,hem,36.91
2010,117,live,ems,B3,NA,208,rm,19.79
2010,117,live,ems,D5,NA,208,beech,11.17
2010,152,live,ems,B3,NA,208,rm,19.91
2010,152,live,ems,D5,NA,208,beech,11.33
2010,223,live,ems,B3,NA,208,rm,19.93
2010,223,live,ems,D5,NA,208,beech,11.67
2010,341,live,ems,B3,NA,208,rm,19.92
2010,341,live,ems,D5,NA,208,beech,11.72
2010,117,live,ems,B3,NA,209,ro,23.17
2010,117,live,ems,E1,NA,209,hem,10.65
2010,117,live,ems,G2,NA,209,hem,31.4
2010,152,live,ems,B3,NA,209,ro,23.26
2010,152,live,ems,E1,NA,209,hem,10.79
2010,152,live,ems,G2,NA,209,hem,31.48
2010,223,live,ems,B3,NA,209,ro,23.31
2010,223,live,ems,E1,NA,209,hem,10.93
2010,223,live,ems,G2,NA,209,hem,31.59
2010,341,live,ems,B3,NA,209,ro,23.35
2010,341,live,ems,E1,NA,209,hem,10.93
2010,341,live,ems,G2,NA,209,hem,31.64
2010,117,live,ems,B3,NA,210,ro,35.4
2010,117,live,ems,F1,NA,210,hem,10.33
2010,117,live,ems,G2,NA,210,hem,47.63
2010,152,live,ems,B3,NA,210,ro,35.57
2010,152,live,ems,F1,NA,210,hem,10.41
2010,152,live,ems,G2,NA,210,hem,47.69
2010,223,live,ems,B3,NA,210,ro,35.84
2010,223,live,ems,F1,NA,210,hem,10.53
2010,223,live,ems,G2,NA,210,hem,47.93
2010,341,live,ems,B3,NA,210,ro,35.88
2010,341,live,ems,F1,NA,210,hem,10.53
2010,341,live,ems,G2,NA,210,hem,47.95
2010,117,live,ems,B3,NA,211,rm,17.73
2010,117,live,ems,G1,NA,211,beech,10.62
2010,117,live,ems,G2,NA,211,ro,31.31
2010,152,live,ems,B3,NA,211,rm,17.73
2010,152,live,ems,G1,NA,211,beech,10.71
2010,152,live,ems,G2,NA,211,ro,31.4
2010,223,live,ems,B3,NA,211,rm,17.74
2010,223,live,ems,G1,NA,211,beech,10.96
2010,223,live,ems,G2,NA,211,ro,31.58
2010,341,live,ems,B3,NA,211,rm,17.76
2010,341,live,ems,G1,NA,211,beech,10.99
2010,341,live,ems,G2,NA,211,ro,31.6
2010,117,live,ems,B3,NA,212,rm,13.53
2010,152,live,ems,B3,NA,212,rm,13.55
2010,223,live,ems,B3,NA,212,rm,13.58
2010,341,live,ems,B3,NA,212,rm,13.59
2010,117,rcrt,ems,A1,NA,212,yb,10.2
2010,152,rcrt,ems,A1,NA,212,yb,10.2
2010,223,rcrt,ems,A1,NA,212,yb,10.2
2010,341,rcrt,ems,A1,NA,212,yb,10.2
2010,117,live,ems,B3,NA,213,rm,14.25
2010,117,live,ems,G2,NA,213,hem,39.02
2010,152,live,ems,B3,NA,213,rm,14.28
2010,152,live,ems,G2,NA,213,hem,39.04
2010,223,live,ems,B3,NA,213,rm,14.32
2010,223,live,ems,G2,NA,213,hem,39.09
2010,341,live,ems,B3,NA,213,rm,14.33
2010,341,live,ems,G2,NA,213,hem,39.11
2010,117,rcrt,ems,C2,NA,213,yb,10.3
2010,152,rcrt,ems,C2,NA,213,yb,10.3
2010,223,rcrt,ems,C2,NA,213,yb,10.3
2010,341,rcrt,ems,C2,NA,213,yb,10.3
2010,117,live,ems,B3,NA,214,yb,16.1
2010,117,live,ems,C1,NA,214,bb,11.06
2010,117,live,ems,G2,NA,214,hem,40.3
2010,152,live,ems,B3,NA,214,yb,16.13
2010,152,live,ems,C1,NA,214,bb,11.17
2010,152,live,ems,G2,NA,214,hem,40.43
2010,223,live,ems,B3,NA,214,yb,16.14
2010,223,live,ems,C1,NA,214,bb,11.42
2010,223,live,ems,G2,NA,214,hem,40.61
2010,341,live,ems,B3,NA,214,yb,16.15
2010,341,live,ems,C1,NA,214,bb,11.46
2010,341,live,ems,G2,NA,214,hem,40.99
2010,117,rcrt,ems,C2,NA,214,yb,11.5
2010,152,rcrt,ems,C2,NA,214,yb,11.5
2010,223,rcrt,ems,C2,NA,214,yb,11.5
2010,341,rcrt,ems,C2,NA,214,yb,11.5
2010,117,live,ems,B3,NA,215,rm,20.72
2010,117,live,ems,G2,NA,215,hem,15.3
2010,152,live,ems,B3,NA,215,rm,20.84
2010,152,live,ems,G2,NA,215,hem,15.43
2010,223,live,ems,B3,NA,215,rm,21.02
2010,223,live,ems,G2,NA,215,hem,15.33
2010,341,live,ems,B3,NA,215,rm,21.1
2010,341,live,ems,G2,NA,215,hem,15.33
2010,117,rcrt,ems,C2,NA,215,hem,11
2010,152,rcrt,ems,C2,NA,215,hem,11
2010,223,rcrt,ems,C2,NA,215,hem,11
2010,341,rcrt,ems,C2,NA,215,hem,11
2010,117,live,ems,B3,NA,216,rm,16.32
2010,117,live,ems,G2,NA,216,hem,19.78
2010,152,live,ems,B3,NA,216,rm,16.34
2010,152,live,ems,G2,NA,216,hem,19.81
2010,223,live,ems,B3,NA,216,rm,16.37
2010,223,live,ems,G2,NA,216,hem,19.88
2010,341,live,ems,B3,NA,216,rm,16.39
2010,341,live,ems,G2,NA,216,hem,19.91
2010,117,rcrt,ems,C5,NA,216,beech,10.4
2010,152,rcrt,ems,C5,NA,216,beech,10.4
2010,223,rcrt,ems,C5,NA,216,beech,10.4
2010,341,rcrt,ems,C5,NA,216,beech,10.4
2010,117,live,ems,C1,NA,217,hem,30.51
2010,117,live,ems,G2,NA,217,hem,40.97
2010,152,live,ems,C1,NA,217,hem,30.74
2010,152,live,ems,G2,NA,217,hem,40.28
2010,223,live,ems,C1,NA,217,hem,30.94
2010,223,live,ems,G2,NA,217,hem,40.5
2010,341,live,ems,C1,NA,217,hem,30.97
2010,341,live,ems,G2,NA,217,hem,40.55
2010,117,rcrt,ems,D1,NA,217,hem,10.1
2010,152,rcrt,ems,D1,NA,217,hem,10.1
2010,223,rcrt,ems,D1,NA,217,hem,10.1
2010,341,rcrt,ems,D1,NA,217,hem,10.1
2010,117,rcrt,ems,D3,NA,218,rm,10
2010,152,rcrt,ems,D3,NA,218,rm,10
2010,223,rcrt,ems,D3,NA,218,rm,10
2010,341,rcrt,ems,D3,NA,218,rm,10
2010,117,live,ems,G2,NA,219,hem,27.06
2010,152,live,ems,G2,NA,219,hem,27.12
2010,223,live,ems,G2,NA,219,hem,27.23
2010,341,live,ems,G2,NA,219,hem,27.25
2010,117,rcrt,ems,D4,NA,219,beech,11.5
2010,152,rcrt,ems,D4,NA,219,beech,11.5
2010,223,rcrt,ems,D4,NA,219,beech,11.5
2010,341,rcrt,ems,D4,NA,219,beech,11.5
2010,117,rcrt,ems,D5,NA,220,hem,10.1
2010,152,rcrt,ems,D5,NA,220,hem,10.1
2010,223,rcrt,ems,D5,NA,220,hem,10.1
2010,341,rcrt,ems,D5,NA,220,hem,10.1
2010,117,live,ems,B3,NA,221,rm,24.61
2010,117,live,ems,G2,NA,221,hem,18.36
2010,152,live,ems,B3,NA,221,rm,24.57
2010,152,live,ems,G2,NA,221,hem,18.36
2010,223,live,ems,B3,NA,221,rm,24.59
2010,223,live,ems,G2,NA,221,hem,18.37
2010,341,live,ems,B3,NA,221,rm,24.58
2010,341,live,ems,G2,NA,221,hem,18.37
2010,117,rcrt,ems,E1,NA,221,hem,10.6
2010,152,rcrt,ems,E1,NA,221,hem,10.6
2010,223,rcrt,ems,E1,NA,221,hem,10.6
2010,341,rcrt,ems,E1,NA,221,hem,10.6
2010,117,live,ems,B3,NA,222,rm,21.11
2010,117,live,ems,G2,NA,222,hem,14.85
2010,152,live,ems,B3,NA,222,rm,21.13
2010,152,live,ems,G2,NA,222,hem,14.86
2010,223,live,ems,B3,NA,222,rm,21.14
2010,223,live,ems,G2,NA,222,hem,14.89
2010,341,live,ems,B3,NA,222,rm,21.15
2010,341,live,ems,G2,NA,222,hem,14.87
2010,117,rcrt,ems,F1,NA,222,hem,10.3
2010,152,rcrt,ems,F1,NA,222,hem,10.3
2010,223,rcrt,ems,F1,NA,222,hem,10.3
2010,341,rcrt,ems,F1,NA,222,hem,10.3
2010,117,live,ems,B3,NA,223,ro,47.32
2010,152,live,ems,B3,NA,223,ro,47.96
2010,223,live,ems,B3,NA,223,ro,48.19
2010,341,live,ems,B3,NA,223,ro,48.25
2010,117,rcrt,ems,F2,NA,223,bb,10.1
2010,152,rcrt,ems,F2,NA,223,bb,10.1
2010,223,rcrt,ems,F2,NA,223,bb,10.1
2010,341,rcrt,ems,F2,NA,223,bb,10.1
2010,117,live,ems,G2,NA,224,hem,45.44
2010,152,live,ems,G2,NA,224,hem,45.9
2010,223,live,ems,G2,NA,224,hem,46.01
2010,341,live,ems,G2,NA,224,hem,46.03
2010,117,rcrt,ems,F3,NA,224,yb,10.2
2010,152,rcrt,ems,F3,NA,224,yb,10.2
2010,223,rcrt,ems,F3,NA,224,yb,10.2
2010,341,rcrt,ems,F3,NA,224,yb,10.2
2010,117,live,ems,B3,NA,225,rm,21.44
2010,117,live,ems,C1,NA,225,beech,11.7
2010,117,live,ems,G2,NA,225,hem,32.32
2010,152,live,ems,B3,NA,225,rm,21.44
2010,152,live,ems,C1,NA,225,beech,11.84
2010,152,live,ems,G2,NA,225,hem,32.37
2010,223,live,ems,B3,NA,225,rm,21.44
2010,223,live,ems,C1,NA,225,beech,12.1
2010,223,live,ems,G2,NA,225,hem,32.44
2010,341,live,ems,B3,NA,225,rm,21.44
2010,341,live,ems,C1,NA,225,beech,12.15
2010,341,live,ems,G2,NA,225,hem,32.46
2010,117,rcrt,ems,G5,NA,225,hem,10.1
2010,152,rcrt,ems,G5,NA,225,hem,10.1
2010,223,rcrt,ems,G5,NA,225,hem,10.1
2010,341,rcrt,ems,G5,NA,225,hem,10.1
2010,117,live,ems,B3,NA,226,ro,24.3
2010,117,live,ems,G2,NA,226,hem,25.22
2010,152,live,ems,B3,NA,226,ro,24.38
2010,152,live,ems,G2,NA,226,hem,25.31
2010,223,live,ems,B3,NA,226,ro,24.46
2010,223,live,ems,G2,NA,226,hem,25.4
2010,341,live,ems,B3,NA,226,ro,24.51
2010,341,live,ems,G2,NA,226,hem,25.43
2010,117,rcrt,ems,H1,NA,226,hem,10.1
2010,152,rcrt,ems,H1,NA,226,hem,10.1
2010,223,rcrt,ems,H1,NA,226,hem,10.1
2010,341,rcrt,ems,H1,NA,226,hem,10.1
2010,117,live,ems,B3,NA,227,rm,21.83
2010,152,live,ems,B3,NA,227,rm,21.85
2010,223,live,ems,B3,NA,227,rm,21.83
2010,341,live,ems,B3,NA,227,rm,21.9
2010,117,rcrt,ems,H1,NA,227,hem,10.3
2010,152,rcrt,ems,H1,NA,227,hem,10.3
2010,223,rcrt,ems,H1,NA,227,hem,10.3
2010,341,rcrt,ems,H1,NA,227,hem,10.3
2010,117,live,ems,B3,NA,228,bo,50.17
2010,117,live,ems,E3,NA,228,hem,11.63
2010,152,live,ems,B3,NA,228,bo,50.38
2010,152,live,ems,E3,NA,228,hem,11.88
2010,223,live,ems,B3,NA,228,bo,50.75
2010,223,live,ems,E3,NA,228,hem,12.15
2010,341,live,ems,B3,NA,228,bo,50.71
2010,341,live,ems,E3,NA,228,hem,12.24
2010,117,rcrt,ems,H1,NA,228,hem,10.2
2010,152,rcrt,ems,H1,NA,228,hem,10.2
2010,223,rcrt,ems,H1,NA,228,hem,10.2
2010,341,rcrt,ems,H1,NA,228,hem,10.2
2010,117,rcrt,ems,H1,NA,229,hem,10.5
2010,152,rcrt,ems,H1,NA,229,hem,10.5
2010,223,rcrt,ems,H1,NA,229,hem,10.5
2010,341,rcrt,ems,H1,NA,229,hem,10.5
2010,117,live,ems,B3,NA,231,ro,23.19
2010,117,live,ems,G5,NA,231,yb,11.3
2010,152,live,ems,B3,NA,231,ro,23.27
2010,152,live,ems,G5,NA,231,yb,11.3
2010,223,live,ems,B3,NA,231,ro,23.33
2010,223,live,ems,G5,NA,231,yb,11.32
2010,341,live,ems,B3,NA,231,ro,23.37
2010,341,live,ems,G5,NA,231,yb,11.34
2010,117,live,ems,B3,NA,232,ro,37.47
2010,152,live,ems,B3,NA,232,ro,36.98
2010,223,live,ems,B3,NA,232,ro,37.13
2010,341,live,ems,B3,NA,232,ro,37.14
2010,117,live,ems,F1,NA,235,hem,11.13
2010,152,live,ems,F1,NA,235,hem,11.25
2010,223,live,ems,F1,NA,235,hem,11.39
2010,341,live,ems,F1,NA,235,hem,11.38
2010,117,live,ems,F1,NA,236,hem,11.83
2010,152,live,ems,F1,NA,236,hem,12.04
2010,223,live,ems,F1,NA,236,hem,12.27
2010,341,live,ems,F1,NA,236,hem,12.32
2010,117,live,ems,B4,NA,251,bo,20.02
2010,152,live,ems,B4,NA,251,bo,20.07
2010,223,live,ems,B4,NA,251,bo,20.12
2010,341,live,ems,B4,NA,251,bo,20.14
2010,117,live,ems,B4,NA,253,rm,12.82
2010,152,live,ems,B4,NA,253,rm,12.89
2010,223,live,ems,B4,NA,253,rm,12.96
2010,341,live,ems,B4,NA,253,rm,13.03
2010,117,live,ems,B4,NA,255,rm,21.59
2010,152,live,ems,B4,NA,255,rm,21.71
2010,223,live,ems,B4,NA,255,rm,21.93
2010,341,live,ems,B4,NA,255,rm,22.02
2010,117,live,ems,B4,NA,256,rm,15.17
2010,117,live,ems,G4,NA,256,bb,20.13
2010,152,live,ems,B4,NA,256,rm,15.21
2010,152,live,ems,G4,NA,256,bb,20.28
2010,223,live,ems,B4,NA,256,rm,15.28
2010,223,live,ems,G4,NA,256,bb,20.38
2010,341,live,ems,B4,NA,256,rm,15.29
2010,341,live,ems,G4,NA,256,bb,20.8
2010,117,live,ems,B4,NA,257,rm,12.61
2010,117,live,ems,G4,NA,257,ro,36.25
2010,152,live,ems,B4,NA,257,rm,12.64
2010,152,live,ems,G4,NA,257,ro,36.35
2010,223,live,ems,B4,NA,257,rm,12.7
2010,223,live,ems,G4,NA,257,ro,36.38
2010,341,live,ems,B4,NA,257,rm,12.72
2010,341,live,ems,G4,NA,257,ro,36.54
2010,117,live,ems,B4,NA,258,rm,11.7
2010,117,live,ems,G4,NA,258,bb,20.4
2010,152,live,ems,B4,NA,258,rm,11.71
2010,152,live,ems,G4,NA,258,bb,20.4
2010,223,live,ems,B4,NA,258,rm,11.7
2010,223,live,ems,G4,NA,258,bb,20.4
2010,341,live,ems,B4,NA,258,rm,11.7
2010,341,live,ems,G4,NA,258,bb,20.41
2010,117,live,ems,B4,NA,260,rm,11.38
2010,117,live,ems,C5,NA,260,beech,11.55
2010,152,live,ems,B4,NA,260,rm,11.37
2010,152,live,ems,C5,NA,260,beech,11.73
